path,area,preview
src/data/symbtr/layout.generated.json,diff,"{   ""schemaVersion"": 1,   ""generatedAt"": ""2026-05-10"",   ""sourceArchivePath"": ""symb/pdf_v3.zip"",   ""extraction"": ""pdf-vector-candidate"",   ""warning"": ""Candidates are extracted from staff-wide vertical"
src/data/symbtr/layout.ts,diff,"import layoutData from ""./layout.generated.json""; import layoutVerificationData from ""./layout-verification.generated.json""; import {SYMBTR_CATALOG_COUNT, getSymbTrEntryById} from ""./catalog"";  export"
src/engines/ses/__tests__/rhythm-schedule.test.ts,diff,"import {describe, expect, it} from ""vitest""; import {buildRhythmSchedule} from ""../instruments"";  describe(""buildRhythmSchedule"", () => {   it(""uses explicit beat positions instead of array index orde"
src/engines/ses/__tests__/sample-library.test.ts,diff,"import {existsSync, readFileSync, readdirSync, statSync} from ""node:fs""; import path from ""node:path""; import {describe, expect, it} from ""vitest""; import {SAMPLE_SLOTS} from ""../sample-library"";  con"
src/engines/ses/engine.ts,diff,"""use client"";  import {   playInstrumentNote,   playScaleWithInstrument,   playRhythmWithPercussion,   playInstrumentNoteScheduled,   playPercussionSymbolScheduled,   preloadInstrumentSamples,   prelo"
src/engines/ses/instruments.ts,diff,"import { midiToFrequency } from ""@/engines/nota/data""; import { MELODIC_SAMPLE_LIBRARY } from ""./sample-library""; import { getOrCreateAudioContext, getAudioContext, stopAll, getMasterGain, trackOscill"
src/engines/ses/sample-library.ts,diff,"import {formatSolfegePitch} from ""@/core/domain/note-naming"";  export type SampleCategory = ""melodic"" | ""percussion"";  export interface SampleSlot {   key: string;   category: SampleCategory;   instru"
src/engines/usul/__tests__/data.test.ts,diff,"import { describe, it, expect } from ""vitest""; import { getUsulById, getUsulBeatDuration, USUL_DATA } from ""../data"";  describe(""usul/data"", () => {   describe(""getUsulById"", () => {     it(""should re"
src/engines/usul/data.ts,diff,"import {Usul} from ""@/types"";  export const USUL_DATA: Usul[] = [   {     id: ""nimsofyan"",     name: ""Nimsofyan"",     nameTr: ""Nimsofyan"",     nameEn: ""Nimsofyan"",     beats: 2,     unit: ""4"",     sym"
src/features/references/ReferencesCurationDashboard.tsx,diff,"""use client"";  import {useCallback, useMemo, useState} from ""react""; import Link from ""next/link""; import {UnifiedLayout} from ""@/components/layout/UnifiedLayout""; import {Button, Input} from ""@/share"
src/features/references/ReferencesCurationDetail.tsx,diff,"""use client"";  import {FormEvent, useCallback, useMemo, useState} from ""react""; import Link from ""next/link""; import {UnifiedLayout} from ""@/components/layout/UnifiedLayout""; import {Button, Input} fr"
src/hooks/useMidiInput.ts,diff,"""use client"";  import {useCallback, useEffect, useRef, useState} from ""react"";  interface MidiMessageEvent {   data: Uint8Array; }  interface MidiInput {   onmidimessage: ((event: MidiMessageEvent) =>"
src/i18n/locales/en.json,diff,"{   ""common"": {     ""appName"": ""Muzik"",     ""loading"": ""Loading..."",     ""error"": ""An error occurred"",     ""save"": ""Save"",     ""cancel"": ""Cancel"",     ""confirm"": ""Confirm"",     ""delete"": ""Delete"",    "
src/i18n/locales/tr.json,diff,"{   ""common"": {     ""appName"": ""Muzik"",     ""loading"": ""Y�kleniyor..."",     ""error"": ""Hata olu�tu"",     ""save"": ""Kaydet"",     ""cancel"": ""�ptal"",     ""confirm"": ""Onayla"",     ""delete"": ""Sil"",     ""e"
src/lib/config/app.config.ts,diff,"export { appConfig, type AppConfig } from ""@/shared/config/app.config""; "
src/lib/config/index.ts,diff,"export {   appConfig,   footerLinks,   getRouteByPath,   navigation,   routeMetadata,   routes,   type AppConfig,   type NavItem,   type NavItemType,   type NavigationConfig,   type Route,   type Rout"
src/lib/config/navigation.config.ts,diff,"export {   footerLinks,   navigation,   type NavItem,   type NavItemType,   type NavigationConfig, } from ""@/shared/config/navigation.config""; "
src/lib/config/routes.config.ts,diff,"export {   getRouteByPath,   routeMetadata,   routes,   type Route,   type RouteName,   type RoutePath,   type RoutesConfig, } from ""@/shared/config/routes.config""; "
src/lib/design-system/colors.ts,diff,"/**  * Design System - Color Tokens  * Merkezi renk tan�mlar�  */  export const colors = {   // Ana renkler - Primary palette   primary: {     DEFAULT: ""var(--color-primary-500)"",     light: ""var(--"
src/lib/design-system/theme.css,diff,"/**  * Design System - CSS Variables  *   * Merkezi design tokens - CSS custom properties  * OKLCH renk uzay� kullan�l�r (perceptual uniformity)  *   * Design Context:  * - ��retici, Geleneksel, "
src/lib/design-system/typography.ts,diff,/**  * Design System - Typography Tokens  *   * Fluid type scale with perfect fourth ratio (1.25)  * Reference: src/lib/design-system/theme.css  */  export const typography = {   // Font families   fo
src/lib/services/audio.service.ts,diff,"/**  * Audio Service - Merkezi Ses Servisi  * Web Audio API �zerinden ses �alma i�lemleri  */  import type { InstrumentType } from ""@/engines/ses/instruments""; import type { ScheduledNote } from ""@"
src/lib/theme/colors.ts,diff,/**  * Colors - Merkezi Renk Tokenlar�  *   * KULLANIM:  * import { colors } from '@/lib';  *   * <div className={colors.background.surface}>  *   <h1 className={colors.text.primary}>Ba�l�k</h1>  *
src/lib/tokens.ts,diff,"/**  * Legacy Tokens - Geriye Uyumluluk  *  * Kanonik token kayna�� `@/shared/tokens` alt�ndad�r.  */  export {   designColors,   designRadius,   designShadows,   designSpacing,   designTypography"
src/shared/config/app.config.ts,diff,"/**  * App Configuration - Uygulama Konfig�rasyonu  * Merkezi uygulama ayarlar�  */  export const appConfig = {   name: ""Muzik"",   fullName: ""Muzik - T�rk M�zi�i Platformu"",   description: ""T�rk"
src/shared/config/index.ts,diff,"export {   appConfig,   type AppConfig, } from ""./app.config"";  export {   footerLinks,   navigation,   type NavItem,   type NavItemType,   type NavigationConfig, } from ""./navigation.config"";  export"
src/shared/config/navigation.config.ts,diff,"/**  * Navigation Configuration - Navigasyon Tan�mlar�  * Merkezi navigasyon men�s� yap�land�rmas�  */  import { routes } from ""./routes.config"";  /**  * Nav item tipleri  */ export type NavIte"
src/shared/config/routes.config.ts,diff,"/**  * Routes Configuration - Rota Tan�mlar�  * Merkezi route/path yap�land�rmas�  */  /**  * Route tipleri  */ export type RoutePath =   | ""home""   | ""studio""   | ""studioFollow""   | ""references"""
src/shared/tokens/index.ts,diff,"import {   colors as designColors,   radius as designRadius,   shadows as designShadows,   spacing as designSpacing,   typography as designTypography, } from ""@/lib/design-system"";  export {   colors,"
src/shared/ui/index.ts,diff,"export {   Badge,   Button,   Card,   CardBody,   CardHeader,   ErrorBoundary,   Input,   LabeledSelect,   LabeledSlider,   MakamPanel,   NoteChip,   PianoRollViewer,   PlaybackControls,   Select,   U"
tsconfig.json,diff,"{   ""compilerOptions"": {     ""target"": ""ES2017"",     ""lib"": [       ""dom"",       ""dom.iterable"",       ""esnext""     ],     ""allowJs"": true,     ""skipLibCheck"": true,     ""strict"": true,     ""noEmit"": "
uno.config.mjs,diff,"import {presetWind4} from ""@unocss/preset-wind4"";  const unoConfig = {   content: {     filesystem: [       ""src/**/*.{js,jsx,ts,tsx,mdx}"",       ""scripts/**/*.{js,mjs,ts}"",     ],   },   presets: [  "
vitest.config.ts,diff,"import { defineConfig } from 'vitest/config'; import path from 'path'; import react from '@vitejs/plugin-react';  export default defineConfig({   plugins: [react()],   test: {     globals: true,     e"
